med_generic_name,regex,use,med_set,med_subset
abacavir,abacavir,include,antimicrobial,antivirals
abacavir,epzicom,include,antimicrobial,antivirals
abacavir,kivexa,include,antimicrobial,antivirals
abacavir,triumeq,include,antimicrobial,antivirals
abacavir,trizivir,include,antimicrobial,antivirals
abacavir,ziagen,include,antimicrobial,antivirals
abatacept,abatacept,include,antirheumatic,
abatacept,orencia,include,antirheumatic,
abciximab,abciximab,include,monoclonal anti-glycoprotein,
acamprosate,acamprosate,include,nervous system,
acarbose,acarbose,include,alimentary tract and metabolism,
acebutolol,acebutolol,include,cardiovascular system,
acebutolol,sectral,include,cardiovascular system,
aceclofenac,aceclofenac,include,,
acetaminophen,^ofirmev,include,nervous system,analgesic
acetaminophen,^percocet,include,nervous system,analgesic
acetaminophen,^roxicet,include,nervous system,analgesic
acetaminophen,acephen,include,nervous system,analgesic
acetaminophen,acetamin,include,nervous system,analgesic
acetaminophen,acetaminophen,include,nervous system,analgesic
acetaminophen,cetafen,include,nervous system,analgesic
acetaminophen,paracetamol,include,nervous system,analgesic
acetaminophen,tylenol,include,nervous system,analgesic
acetazolamide,^diamox,include,other,
acetazolamide,acetazolamid(a|e),include,other,
acetic_acid,acetic acid,include,,
acetic_acid,trichloroacetic,exclude,,
acetylcarnitine,acetylcarnitine,include,nervous system,
acetylcholine,acetylcholine,include,sensory organs,
acetylcysteine,acetilcisteina,include,other,
acetylcysteine,acetylcysteine,include,other,
acetylsalicylic_acid,acetil\ssalicilico\sacido,include,,
acetylsalicylic_acid,acetylsalicylic\sacid,include,,
acetylsalicylic_acid,aspirin,include,,
acidophilus,acidophilus,include,probiotic,
acidophilus,lactobacillus,include,probiotic,
acitretin,acitretin,include,dematological,
acyclovir,ac(i|y)clovir,include,antimicrobial,antivirals
acyclovir,valacyclovir,exclude,antimicrobial,antivirals
adalimumab,adalimumab,include,antineoplastic and immunomodulating agent,
adefovir_dipivoxil,adefovir dipivoxil,include,antimicrobial,antivirals
ademetionine,^ademetionine,include,alimentary tract and metabolism,
adenosine,adenosin(a|e),include,cardiovascular system,
albendazole,albendazol,include,antimicrobial,anthelmintic
albendazole,albendazole,include,antimicrobial,anthelmintic
albumin_05,"^albumin,* human \(5%\)",include,albumin,
albumin_05,"^albumin,* human 5\s*%",include,albumin,
albumin_05,^albumin\s*5\s*%,include,albumin,
albumin_05,^aldesleukin,exclude,albumin,
albumin_05,^bolus\salbumin\s5%,include,albumin,
albumin_20,"^human\s*albumin,\s*20\s*%",include,albumin,
albumin_20,^20% albumin,include,albumin,
albumin_20,^aldesleukin,exclude,albumin,
albumin_20,albumina\shumana\s20%,include,albumin,
albumin_25,"^albumin,* 25\s*%",include,albumin,
albumin_25,"^albumin,* human \(25%\)",include,albumin,
albumin_25,"^albumin,* human 25\s*%",include,albumin,
albumin_25,^aldesleukin,exclude,albumin,
albumin_25,^bolus\salbumin\s25%,include,albumin,
albumin_25,crrt.*albumin 25,include,albumin,
albumin,^albumin,include,albumin,
aldesleukin,^aldesleukin,include,antineoplastic and immunomodulating agents,
aldesulfone_sodium,aldesulfone sodium,include,antimicrobial,antimycobacterials
aldosterone,aldosterone,include,corticosteroid,mineralocorticoids
alfentanil,alfentanil,include,nervous system,
allopurinol,allopruinol,include,musculo-skeletal system,
allopurinol,allopurinol,include,musculo-skeletal system,
allopurinol,alopurinol,include,musculo-skeletal system,
alprazolam,alprazolam,include,nervous system,
alprostadil,alprostadil,include,,
alteplase,alteplase,include,,
amantadine,amantadine,include,nervous system,
ambrisentan,^ambrisentan,include,cardiovascular system,
ambroxol,ambroxol,include,respiratory system,
amenamevir,amenamevir,include,antimicrobial,antivirals
amikacin,amikacin,include,antimicrobial,antibacterial
amikacin,arikayce,include,antimicrobial,antibacterial
aminocaproic_acid,^amicar,include,blood and blood forming organs,
aminocaproic_acid,aminocaproic\sacid,include,blood and blood forming organs,
aminomethylbenzoic_acid,aminomethylbenzoic,include,blood and blood forming organs,
aminophylline,aminofilina,include,respiratory system,
aminophylline,aminophyllin,include,respiratory system,
aminophylline,aminophylline,include,respiratory system,
aminosalicylic_acid,aminosalicylic acid,include,antimicrobial,antimycobacterials
amiodarone,amiodaron(a|e),include,cardiovascular system,
amiodarone,nexterone,include,cardiovascular system,
amiodarone,pacerone,include,cardiovascular system,
amithiozone,amithiozone,include,antimicrobial,antimycobacterials
amitriptyline,amitript(y|i)lin(a|e),include,nervous system,
amlodipine,^norvasc,include,cardiovascular system,
amlodipine,amlodipin(e|o),include,cardiovascular system,
amodiaquine,amodiaquine,include,antimicrobial,antimalarial
amoxicillin,amoxicil,include,antimicrobial,antibacterial
amoxicillin,amoxicilina,include,antimicrobial,antibacterial
amoxicillin,amoxicillin,include,antimicrobial,antibacterial
amoxicillin,amoxil,include,antimicrobial,antibacterial
amoxicillin,amoxycillin,include,antimicrobial,antibacterial
amoxicillin,augmentin,include,antimicrobial,antibacterial
amoxicillin,clavulin,include,antimicrobial,antibacterial
amoxicillin,moxatag,include,antimicrobial,antibacterial
amoxicillin,omeclamoix,include,antimicrobial,antibacterial
amoxicillin,prevpac,include,antimicrobial,antibacterial
amoxicillin,talicia,include,antimicrobial,antibacterial
amoxicillin,voquezna,include,antimicrobial,antibacterial
amphotericin_b,abelcet,include,antimicrobial,antimycotics
amphotericin_b,ambisome,include,antimicrobial,antimycotics
amphotericin_b,amphotec,include,antimicrobial,antimycotics
amphotericin_b,amphotericin,include,antimicrobial,antimycotics
amphotericin_b,anfotericina,include,antimicrobial,antimycotics
amphotericin_b,fungizone,include,antimicrobial,antimycotics
ampicillin,\w+ampicillin,exclude,antimicrobial,antibacterial
ampicillin,ampicilina,include,antimicrobial,antibacterial
ampicillin,ampicillin,include,antimicrobial,antibacterial
ampicillin,unasyn,include,antimicrobial,antibacterial
amprenavir,amprenavir,include,antimicrobial,antivirals
anakinra,^anakinra,include,,
anidulafungin,anidulafungin,include,antimicrobial,antimycotics
anidulafungin,ecalta,include,antimicrobial,antimycotics
anidulafungin,eraxis,include,antimicrobial,antimycotics
ansuvimab,ansuvimab,include,antimicrobial,immune sera and immunoglobulins
anthrax_immunoglobulin,anthrax immunoglobulin,include,antimicrobial,immune sera and immunoglobulins
anti_d__rh__immunoglobulin,anti-d (rh) immunoglobulin,include,antimicrobial,immune sera and immunoglobulins
antipyrine,antipyrine,include,,
apramycin,apramycin,include,antimicrobial,antibacterial
aprepitant,^aprepitant,include,alimentary tract and metabolism,
arbekacin,arbekacin,include,antimicrobial,antibacterial
argatroban,argatroban,include,,
arginine,arginine,include,amino acid,
arginine,l-arginine,exclude,amino acid,
aripiprazole,abilify,include,nervous system,
aripiprazole,aripiprazole,include,nervous system,
artemether,artemeterol,include,antimicrobial,antimalarial
artemether,artemether,include,antimicrobial,antimalarial
artemether,coartem,include,antimicrobial,antimalarial
artesunate,artesunat(e|o),include,antiparasitic products insecticides and repellents,
aspoxicillin,aspoxicillin,include,antimicrobial,antibacterial
asunaprevir,asunaprevir,include,antimicrobial,antivirals
atazanavir,atazanavir,include,antimicrobial,antivirals
atazanavir,evotaz,include,antimicrobial,antivirals
atazanavir,reyataz,include,antimicrobial,antivirals
atenolol,^atenolol,include,cardiovascular system,
atomoxetine,^atomoxetine,include,nervous system,
atorvastatin,atorvastatin,include,cardiovascular system,
atovaquone,atovaquone,include,antimicrobial,antimalarial
atovaquone,malarone,include,antimicrobial,antimalarial
atovaquone,mepron,include,antimicrobial,antimalarial
atropine,atropin(a|e),include,,
azathioprine,azathioprine,include,antineoplastic and immunomodulating agent,
azathioprine,azatioprina,include,antineoplastic and immunomodulating agent,
azidocillin,azidocillin,include,antimicrobial,antibacterial
azithromycin,azasite,include,antimicrobial,antibacterial
